repo_name,agent_name,cluster_id,cluster_name,cluster_display_name,centroid_summary,guided_start_description,cluster_size,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder
SamuelSchmidgall_AgentLaboratory,BASE AGENT - inference() method,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,679,"System Role: ""You are {self.role_description()}"" Task Instructions: ""{self.phase_prompt(phase)}"" Additional Context: ""{self.command_descriptions(phase)}"" Full Inference Prompt Template: ""{context} {'~' * 10} History: {history_str} {'~' * 10} Current Step #{step}, Phase: {phase} ...",1,1,0,1,1,0,1,1,0,1,0,1
SamuelSchmidgall_AgentLaboratory,ML ENGINEER AGENT - role_description(),2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2220,"System Role: ""a machine learning engineer working at a top university"" Phase Prompt (Data Preparation): ""You are a machine learning engineer being directed by a PhD student who will help you write the code, and you can interact with them through dialogue. Your goal is to produce...",1,0,1,0,1,0,1,1,0,1,0,0
SamuelSchmidgall_AgentLaboratory,ML ENGINEER SOLVER (MLESolver) - system_prompt() method,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,6673,"System Role: ""You are an expert machine learning engineer working at a top university to write code to solve machine learning research challenges using your machine learning expertise."" Phase Prompt: ""You are an ML engineer and you will be writing the code for a research project...",1,1,1,1,1,0,1,1,0,1,0,1
SamuelSchmidgall_AgentLaboratory,ML SOLVER - Code Repair System Prompt (Edit mode),8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,1509,"System Role: ""You are an automated code repair tool. Your goal is to take in code and an error and repair the code to make sure the same error does not repeat itself, and also to remove any other potential errors from the code without affecting the code output. Your output shoul...",1,0,1,1,1,0,1,1,0,1,0,1
SamuelSchmidgall_AgentLaboratory,ML SOLVER - Code Repair System Prompt (Replace mode),8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,553,"System Role: ""You are an automated code repair tool. Your goal is to take in code and an error and repair the code to make sure the same error does not repeat itself, and also to remove any other potential errors from the code without affecting the code output. Your output shoul...",1,0,0,1,1,0,1,1,0,1,0,1
SamuelSchmidgall_AgentLaboratory,PAPER REVIEWER AGENT - get_score() function,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2061,"System Role: ""You are an AI researcher who is reviewing a paper that was submitted to a prestigious ML venue. Be critical and cautious in your decision. {reviewer_type}"" System Prompt Template: ""{system_role} + {neurips_form_template}"" Reviewer Response Format: ``` THOUGHT: <THO...",1,1,0,0,1,0,1,1,0,1,0,1
SamuelSchmidgall_AgentLaboratory,PAPER SOLVER - system_prompt() method,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,8680,"System Role: ""You are a computer science PhD student at a top university who has submitted their paper to an ML conference called ICLR. Your goal was to write a research paper and get high scores from the reviewers so that it get accepted to the conference. Your paper should be ...",1,1,1,1,1,0,1,1,0,1,0,1
SamuelSchmidgall_AgentLaboratory,PHD STUDENT AGENT - role_description(),2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,6779,"System Role: ""a computer science PhD student at a top university"" Phase Prompts: Literature Review: ""Your goal is to perform a literature review for the presented task and add papers to the literature review. You have access to arXiv and can perform two search operations: (1) fi...",1,1,1,0,1,0,1,1,0,1,0,1
SamuelSchmidgall_AgentLaboratory,POSTDOC AGENT - role_description(),2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,3983,"System Role: ""a computer science postdoctoral student at a top university"" Phase Prompt (Plan Formulation): ""You are directing a PhD student to help them come up with a good plan, and you interact with them through dialogue. Your goal is to produce plans that would make good exp...",1,0,0,0,1,0,1,1,0,1,0,0
SamuelSchmidgall_AgentLaboratory,PROFESSOR AGENT - role_description(),2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1203,"System Role: ""a computer science professor at a top university"" Phase Prompt: ""You are directing a PhD student to help them write a report in latex based on results from an experiment, and you interact with them through dialogue. Your goal is to write a report in latex for an ex...",1,0,0,0,1,0,1,1,0,1,0,0
SamuelSchmidgall_AgentLaboratory,REVIEWS AGENT - inference() method,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,643,"System Role: ""You are an AI researcher who is reviewing a paper that was submitted to a prestigious ML venue. Be critical and cautious in your decision."" Multiple Reviewer Types: Reviewer 1: ""You are a harsh but fair reviewer and expect good experiments that lead to insights for...",1,1,0,0,1,0,1,1,0,1,0,0
SamuelSchmidgall_AgentLaboratory,REWARD MODEL - Scoring System Prompt,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,852,"System Role: ""You are a professor agent who is serving as an expert reward model that can read a research plan, research code, and code output and are able to determine how well a model followed the plan, built the code, and got the proper output scored from 0 to 1 as a float."" ...",1,0,0,1,1,0,1,1,0,1,0,1
SamuelSchmidgall_AgentLaboratory,SOFTWARE ENGINEER AGENT - role_description(),2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2046,"System Role: ""a software engineer working at a top university"" Phase Prompt (Data Preparation): ""You are a software engineer directing a machine learning engineer, where the machine learning engineer will be writing the code, and you can interact with them through dialogue. Your...",1,0,1,0,1,0,1,1,0,1,0,0
SkyworkAI_DeepResearchAgent,BROWSER USE AGENT - Web browsing and interaction agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,4356,"System Role: ""You are an expert assistant who can solve any task using tool calls. You will be given a task to solve as best you can. To do so, you have been given access to some tools. The tool call you write is an action: after the tool is executed, you will get the result of ...",1,0,1,1,1,0,1,1,1,1,0,1
SkyworkAI_DeepResearchAgent,DEEP ANALYZER AGENT - File and data analysis agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,4342,"System Role: ""You are an expert assistant who can solve any task using tool calls. You will be given a task to solve as best you can. To do so, you have been given access to some tools. The tool call you write is an action: after the tool is executed, you will get the result of ...",1,0,1,1,1,0,1,1,1,1,0,1
SkyworkAI_DeepResearchAgent,DEEP RESEARCHER AGENT - Web research and archival agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,4161,"System Role: ""You are an expert assistant who can solve any task using tool calls. You will be given a task to solve as best you can. To do so, you have been given access to some tools. The tool call you write is an action: after the tool is executed, you will get the result of ...",1,0,1,1,1,0,1,1,1,1,0,1
SkyworkAI_DeepResearchAgent,GENERAL AGENT - Core tool-calling agent framework,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,5358,"System Role: ""You are an expert assistant who can solve any task using tool calls. You will be given a task to solve as best you can. To do so, you have been given access to some tools. The tool call you write is an action: after the tool is executed, you will get the result of ...",1,0,1,1,1,0,1,1,1,1,0,1
SkyworkAI_DeepResearchAgent,PLANNING AGENT - Task planning and delegation agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,5385,"System Role: ""You are an expert assistant who can solve any task using tool calls. You will be given a task to solve as best you can. To do so, you have been given access to some tools. The tool call you write is an action: after the tool is executed, you will get the result of ...",1,0,1,1,1,0,1,1,1,1,0,1
TauricResearch_TradingAgents,BEAR RESEARCHER - Bearish Investment Argument,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1708,"You are a Bear Analyst making the case against investing in the stock. Your goal is to present a well-reasoned argument emphasizing risks, challenges, and negative indicators. Leverage the provided research and data to highlight potential downsides and counter bullish arguments ...",1,1,0,1,1,0,1,1,0,1,0,1
TauricResearch_TradingAgents,BULL RESEARCHER - Bullish Investment Argument,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1641,"You are a Bull Analyst advocating for investing in the stock. Your task is to build a strong, evidence-based case emphasizing growth potential, competitive advantages, and positive market indicators. Leverage the provided research and data to address concerns and counter bearish...",1,1,0,1,1,0,1,1,0,1,0,1
TauricResearch_TradingAgents,FUNDAMENTALS ANALYST - Company Fundamental Analysis,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1531,"System Role: ""You are a helpful AI assistant, collaborating with other assistants. Use the provided tools to progress towards answering the question. If you are unable to fully answer, that's OK; another assistant with different tools will help where you left off. Execute what y...",1,0,1,1,1,0,1,1,0,1,1,1
TauricResearch_TradingAgents,MARKET ANALYST - Technical Market Analysis,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,4582,"System Role: ""You are a helpful AI assistant, collaborating with other assistants. Use the provided tools to progress towards answering the question. If you are unable to fully answer, that's OK; another assistant with different tools will help where you left off. Execute what y...",1,0,1,1,1,0,1,1,0,1,1,1
TauricResearch_TradingAgents,NEUTRAL DEBATOR - Balanced Risk Strategy Advocacy,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1760,"System Role: N/A (Direct LLM invocation) User Instructions: ""As the Neutral Risk Analyst, your role is to provide a balanced perspective, weighing both the potential benefits and risks of the trader's decision or plan. You prioritize a well-rounded approach, evaluating the upsid...",1,1,0,1,1,0,1,1,0,1,0,1
TauricResearch_TradingAgents,NEWS ANALYST - Recent News and Trends Analysis,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1344,"System Role: ""You are a helpful AI assistant, collaborating with other assistants. Use the provided tools to progress towards answering the question. If you are unable to fully answer, that's OK; another assistant with different tools will help where you left off. Execute what y...",1,0,1,1,1,0,1,1,0,1,1,1
TauricResearch_TradingAgents,RESEARCH MANAGER - Portfolio Manager Decision Making,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1276,"User Instructions: ""As the portfolio manager and debate facilitator, your role is to critically evaluate this round of debate and make a definitive decision: align with the bear analyst, the bull analyst, or choose Hold only if it is strongly justified based on the arguments pre...",1,1,0,1,1,0,1,1,0,1,0,1
TauricResearch_TradingAgents,RISK MANAGER - Risk Assessment and Adjusted Decision Making,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1429,"User Instructions: ""As the Risk Management Judge and Debate Facilitator, your goal is to evaluate the debate between three risk analysts Risky, Neutral, and Safe/Conservative and determine the best course of action for the trader. Your decision must result in a clear recommendat...",1,1,0,1,1,0,1,1,0,1,0,1
TauricResearch_TradingAgents,RISKY DEBATOR (AGGRESSIVE) - High-Risk Strategy Advocacy,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1955,"As the Risky Risk Analyst, your role is to actively champion high-reward, high-risk opportunities, emphasizing bold strategies and competitive advantages. When evaluating the trader's decision or plan, focus intently on the potential upside, growth potential, and innovative bene...",1,1,0,1,1,0,1,1,0,1,0,1
TauricResearch_TradingAgents,SAFE DEBATOR (CONSERVATIVE) - Low-Risk Strategy Advocacy,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1891,"System Role: N/A (Direct LLM invocation) User Instructions: ""As the Safe/Conservative Risk Analyst, your primary objective is to protect assets, minimize volatility, and ensure steady, reliable growth. You prioritize stability, security, and risk mitigation, carefully assessing ...",1,1,0,1,1,0,1,1,0,1,0,1
TauricResearch_TradingAgents,SOCIAL MEDIA ANALYST - Social Media and Sentiment Analysis,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1723,"System Role: ""You are a helpful AI assistant, collaborating with other assistants. Use the provided tools to progress towards answering the question. If you are unable to fully answer, that's OK; another assistant with different tools will help where you left off. Execute what y...",1,0,1,1,1,0,1,1,0,1,1,1
TauricResearch_TradingAgents,TRADER - Final Investment Decision Making,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,949,"System Role: ""You are a trading agent analyzing market data to make investment decisions. Based on your analysis, provide a specific recommendation to buy, sell, or hold. End with a firm decision and always conclude your response with 'FINAL TRANSACTION PROPOSAL: **BUY/HOLD/SELL...",1,1,0,1,1,0,1,1,0,1,0,1
Y-Research-SBU_QuantAgent,DECISION_AGENT - Final Trade Decision Making,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,3196,"System Role/Full Prompt: ""You are a high-frequency quantitative trading (HFT) analyst operating on the current {time_frame} K-line chart for {stock_name}. Your task is to issue an **immediate execution order**: **LONG** or **SHORT**. 6a0 e0f HOLD is prohibited due to HFT constr...",1,1,0,1,1,0,1,1,0,1,1,1
Y-Research-SBU_QuantAgent,INDICATOR_AGENT - Technical Indicator Analysis,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,625,"System Role: ""You are a high-frequency trading (HFT) analyst assistant operating under time-sensitive conditions. You must analyze technical indicators to support fast-paced trading execution. You have access to tools: compute_rsi, compute_macd, compute_roc, compute_stoch, and c...",1,0,1,1,1,0,1,1,0,0,0,1
Y-Research-SBU_QuantAgent,PATTERN_AGENT (Tool Generation Phase) - Candlestick Pattern Recognition (Image Generation),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,463,"System Role: ""You are a trading pattern recognition assistant tasked with identifying classical high-frequency trading patterns. You have access to tool: generate_kline_image. Use it by providing appropriate arguments like `kline_data` Once the chart is generated, compare it to ...",1,0,1,1,1,0,0,1,0,0,0,1
Y-Research-SBU_QuantAgent,PATTERN_AGENT (Vision Analysis Phase) - Candlestick Pattern Recognition (Image Analysis),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1921,"System Role: ""You are a trading pattern recognition assistant tasked with analyzing candlestick charts."" User Instructions: ""This is a {time_frame} candlestick chart generated from recent OHLC market data. Please refer to the following classic candlestick patterns: 1. Inverse He...",1,0,0,1,1,0,1,1,1,1,0,1
Y-Research-SBU_QuantAgent,TREND_AGENT (Tool Generation Phase) - Trend Analysis (Image Generation),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,493,"System Role: ""You are a K-line trend pattern recognition assistant operating in a high-frequency trading context. You must first call the tool `generate_trend_image` using the provided `kline_data`. Once the chart is generated, analyze the image for support/resistance trendlines...",1,0,1,1,1,0,1,1,0,0,0,1
Y-Research-SBU_QuantAgent,TREND_AGENT (Vision Analysis Phase) - Trend Analysis (Image Analysis),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,749,"System Role: ""You are a K-line trend pattern recognition assistant operating in a high-frequency trading context. Your task is to analyze candlestick charts annotated with support and resistance trendlines."" User Instructions: ""This candlestick ({time_frame} K-line) chart includ...",1,0,0,1,1,0,1,1,0,1,0,1
assafelovic_gpt-researcher,EDITOR AGENT - Research Planning Prompt,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1010,"System Role: ""You are a research editor. Your goal is to oversee the research project from inception to completion. Your main task is to plan the article section layout based on an initial research summary."" User Instructions (dynamically constructed): ""Today's date is {date} Re...",1,0,0,1,0,0,1,1,0,1,1,1
assafelovic_gpt-researcher,REVIEWER AGENT - Draft Review Prompt,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1010,"System Role: ""You are an expert research article reviewer. Your goal is to review research drafts and provide feedback to the reviser only based on specific guidelines."" User Instructions (dynamically constructed): ""You have been tasked with reviewing the draft which was written...",1,1,0,1,1,0,1,1,0,1,0,1
assafelovic_gpt-researcher,REVISOR AGENT - Draft Revision Prompt,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,748,"System Role: ""You are an expert writer. Your goal is to revise drafts based on reviewer notes."" User Instructions (dynamically constructed): ""Draft: {draft_report} Reviewer's notes: {review} You have been tasked by your reviewer with revising the following draft, which was writt...",1,1,0,1,1,0,1,1,0,1,0,1
assafelovic_gpt-researcher,WRITER AGENT - Revising Headers Prompt,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,481,"System Role: ""You are a research writer. Your sole purpose is to revise the headers data based on the given guidelines."" User Instructions (dynamically constructed): ""Your task is to revise the given headers JSON based on the guidelines given. You are to follow the guidelines bu...",1,0,0,1,0,0,1,1,0,1,0,1
assafelovic_gpt-researcher,WRITER AGENT - Writing Sections Prompt,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1347,"System Role: ""You are a research writer. Your sole purpose is to write a well-written research reports about a topic based on research findings and information."" User Instructions (dynamically constructed): ""Today's date is {date} Query or Topic: {query} Research data: {data} Yo...",1,0,0,1,0,0,1,1,0,1,1,1
autogluon_autogluon-assistant,BASE PROMPT - Meta-Prompting Prompt,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,874,You are a Prompt Engineer. Customize the original template for the specific task while preserving core functionality. ### Task: #### User Instruction {user_input_truncate_end_16384} #### Description {task_description} #### Data Structure {data_prompt} ### Original Template: {tar...,1,0,0,1,1,0,1,1,0,1,0,1
autogluon_autogluon-assistant,BASH CODER PROMPT - Bash Script Generation,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,518,Generate a minimal bash script that will: {environment_prompt} Execute the Python script: {python_file_path} ### Python code in the script: {python_code} ### Previous Error {all_previous_error_analyses} ### Previous failed bash script: {previous_bash_script} Notes: - Generate a ...,1,0,0,1,1,0,1,1,0,1,0,1
autogluon_autogluon-assistant,CHAT PROMPT - Conversational Q&A,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,828,"You are an AutoML Assistant designed to help users understand data analysis, machine learning techniques, and best practices. Your role is to answer questions, provide guidance, and explain concepts clearly. ### Instructions 1. Answer the user's question thoroughly and accuratel...",1,1,0,1,1,0,1,1,0,1,0,1
autogluon_autogluon-assistant,DESCRIPTION FILE RETRIEVER PROMPT - File Identification,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,492,"System Role: ""Identify files that contain project descriptions, requirements, or task definitions."" User Instructions: ``` Given the data structure, please identify any files that appear to contain project descriptions, requirements, or task definitions. Look for files like READ...",1,0,0,1,1,0,1,1,0,1,0,1
autogluon_autogluon-assistant,ERROR ANALYZER PROMPT - Error Analysis,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,642,"System Role: ""Analyze the error and provide concise, actionable feedback."" User Instructions: ``` Analyze the error and provide your response in this exact format: ERROR_SUMMARY: [Brief technical description of the root cause in 1-3 sentences] SUGGESTED_FIX: [Specific debugging ...",1,0,0,1,1,0,1,1,0,1,0,1
autogluon_autogluon-assistant,EXECUTER PROMPT - Code Execution Evaluation,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1727,"System Role: ""You are an expert code evaluator. Analyze the execution results and determine if the execution was successful or if issues need to be fixed."" User Instructions: ``` You are an expert code evaluator. Analyze the execution results of the following Python code and det...",1,0,0,1,1,0,1,1,0,1,0,1
autogluon_autogluon-assistant,PYTHON CODER PROMPT - Python Code Generation,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,2971,"System Role: ""As an AutoML Agent, generate Python code using {selected_tool} to train a predictor and make predictions on test data."" User Instructions: ``` As an AutoML Agent, you will be given a folder containing data and description files. Please generate Python code using {s...",1,1,1,1,1,0,1,1,0,1,0,1
autogluon_autogluon-assistant,PYTHON READER PROMPT - File Reading and Analysis,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1194,"System Role: ""Generate Python code to read and analyze files of various types."" User Instructions: ``` Generate Python code to read and analyze the file: ""{file_path}"" File Size: {file_size_mb} MB Your code should: 1. Import all modules used (e.g. import os). 1. Use appropriate ...",1,0,0,1,1,0,1,1,0,1,0,1
